Characteristic,Sex,Race/ethnicity,Year,Percentage,Standard Error on Percentage,Note on Percentage,Count (in thousands),Standard Error on Count (in thousands),Note on Count
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2000,52.8%,3.45,,296,28,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2001,58.9%,3.38,,334,29,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2002,61.9%,3.06,,377,29,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2003,60.4%,3.15,,350,28,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2004,57.7%,3.24,,323,27,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2005,58.8%,3.28,,318,27,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2006,58.3%,3.27,,320,27,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2007,56.8%,3.17,,335,28,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2008,63%,3.18,,350,28,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2009,65.2%,3.08,,376,29,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2010,65.8%,3.4,,422,26,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2011,60.3%,3.37,,363,27,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2012,60.4%,3.56,,446,33,
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2000,,,Data not available.,,,Data not available.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2001,,,Data not available.,,,Data not available.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2002,,,Data not available.,,,Data not available.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2003,34.5%,13.76,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2004,57.6%,10.62,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2005,65.8%,17.09,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2006,25.8%,10.1,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2007,37.3%,12.47,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2008,32.1%,12.16,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2009,35.6%,11.18,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2010,28.5%,10.9,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2011,42.7%,13.05,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2012,40.3%,13.32,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2000,20.5%,7.47,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2001,24.1%,5.37,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2002,26.9%,5.75,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2003,15.6%,5.77,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2004,28.1%,6.55,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2005,29.5%,6.66,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2006,35.9%,8.39,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2007,34.5%,6.8,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2008,24.3%,5.82,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2009,20.8%,6.43,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2010,36.6%,7.99,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2011,24.4%,5.44,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2012,27.6%,5.55,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2000,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2001,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2002,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2003,43.3%,5.02,,102,16,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2004,33.4%,4.84,,77,14,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2005,46.7%,4.99,,113,16,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2006,38.5%,4.89,,92,15,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2007,41.6%,4.86,,103,16,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2008,48.7%,5.17,,110,16,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2009,41%,4.65,,111,16,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2010,35.8%,5.23,,92,15,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2011,46%,5.07,,123,16,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2012,43.6%,5.13,,152,23,
